series_num,poem_num,0,1,2,3
2,104,0.028160789693200433,0.9151040239537702,0.02816422960055569,0.028570956752473762
2,105,0.01171394792865004,0.9647907131889947,0.01155747846305061,0.011937860419304665
2,106,0.02550899269075101,0.02576201537998103,0.9228800485128107,0.025848943416457233
2,107,0.9306192416204094,0.0230061167511407,0.023006295302120217,0.023368346326329503
2,108,0.02583143813261692,0.02521417784728117,0.025613787694235342,0.9233405963258666
2,109,0.019826725090274576,0.019578859329125793,0.9405821296158166,0.020012285964783053
2,110,0.025216266651407627,0.9244551512154756,0.025197560536931705,0.025131021596184997
2,111,0.025712794458585833,0.9222103918645521,0.025703880408188603,0.026372933268673498
2,112,0.00768275995247607,0.0075303550797816655,0.007586877591813845,0.9772000073759284
2,113,0.06292987845321273,0.06289040414579279,0.06333176803977243,0.8108479493612222
2,114,0.037788019610405496,0.03659832491909457,0.8893641456666973,0.03624950980380267
2,115,0.01795338560045615,0.9454231005438458,0.018351380790529916,0.018272133065168204
2,116,0.9140580835299125,0.028931225909084576,0.028086489370754624,0.028924201190248414
2,117,0.006812361856133689,0.006862244476366684,0.006971958669201881,0.9793534349982979
2,118,0.9540421107534081,0.015270504769579932,0.015411138465362592,0.015276246011649335
2,119,0.012745100822482794,0.9612370082727849,0.01286726627088586,0.013150624633846583
2,120,0.014562124990097588,0.9563177766146578,0.014435729330261705,0.01468436906498282
2,121,0.02569186418828866,0.9230711344355832,0.025468038219074618,0.02576896315705347
2,122,0.012485369105495059,0.01224045695033707,0.012314976900751631,0.9629591970434164
2,123,0.021283093433742545,0.021136312726088922,0.021110576703633845,0.9364700171365347
2,124,0.01198313674042982,0.011756238444498628,0.0117899251286109,0.9644706996864606
2,125,0.9744301825269289,0.008557917871157493,0.008531899299887149,0.008480000302026341
2,126,0.8689665354766896,0.009083851632577257,0.008940114157488518,0.11300949873324452
2,128,0.9359693758297654,0.021263527537873868,0.02111494666354216,0.021652149968818517
2,129,0.014772091601804073,0.014127721023093676,0.014484869081835196,0.9566153182932671
2,130,0.0361201521047146,0.8873812077864168,0.038286476943893484,0.038212163164975055
2,131,0.9410892285201494,0.019658675217024427,0.019465608443021552,0.019786487819804594
2,132,0.021350952926364415,0.02100243033183323,0.9363947394121949,0.021251877329607382
2,133,0.6248151506114293,0.12506924775969253,0.12506927152181277,0.1250463301070653
2,134,0.014156581635954749,0.014603324279910691,0.014720694867121291,0.9565193992170133
2,135,0.019698621938542313,0.019868511298421317,0.02018513172478015,0.9402477350382562
2,136,0.9395625891455798,0.020080610492804133,0.019923404826321656,0.020433395535294482
2,137,0.01132113427260201,0.011257297295699334,0.9663206128554402,0.011100955576258353
2,138,0.01717322938559447,0.9484569803667123,0.017218222406140172,0.01715156784155309
2,139,0.9150055447497293,0.02834138184173301,0.02823880971486692,0.028414263693670734
2,140,0.012767286654258064,0.012634073377856077,0.013039639612240158,0.9615590003556457
2,141,0.01704503113269925,0.01717377999230452,0.016871498830360914,0.9489096900446353
2,142,0.013577315315167697,0.013337573619373653,0.9589733248615007,0.014111786203957997
2,143,0.02300108539307778,0.930837586146788,0.023174853955796645,0.022986474504337533
2,144,0.011005492856064154,0.966839597803193,0.011150851284333642,0.011004058056409317
2,145,0.02818528911538492,0.02830447543069594,0.02902173660372635,0.9144884988501927
2,146,0.03223428843428901,0.03232571062050652,0.03179361386048761,0.9036463870847169
2,147,0.018669943413780116,0.019165976014689397,0.018380588210627852,0.9437834923609026
2,148,0.010438561713810957,0.328716770142943,0.6497978667364447,0.01104680140680144
2,149,0.9482596360392374,0.01706953690142012,0.01745211903781045,0.017218708021532053
2,150,0.01969968562245437,0.019519839030981923,0.9411088129480525,0.01967166239851125
2,151,0.008003895446654329,0.008102178895303772,0.008088397565592412,0.9758055280924495
2,152,0.9411867632603915,0.01969768069941737,0.01930072805641099,0.01981482798378014
2,153,0.025355981588501015,0.026517228803737043,0.9227735675491022,0.02535322205865981
2,154,0.013719314273492296,0.013332964640644446,0.013497744818395267,0.9594499762674681
2,155,0.9455819828012185,0.018260709093158103,0.017955057130254647,0.018202250975368716
2,156,0.008750149149147278,0.008854109972481336,0.008792496184942376,0.9736032446934291
2,157,0.03211958359032231,0.03179810085975832,0.03248218959542416,0.9036001259544952
2,158,0.012182797689943039,0.9632993211220161,0.012074345911336038,0.012443535276705005
2,159,0.009863338292547996,0.01006137851488789,0.010066303371287687,0.9700089798212764
2,160,0.01458830821446651,0.9566933913811856,0.014195708518387501,0.014522591885960475
2,161,0.01930868397811615,0.019606801648086116,0.019593750608711533,0.9414907637650861
2,162,0.9740760596890033,0.008569017772939322,0.00865844968826536,0.008696472849791843
2,163,0.018960962352238635,0.018289971058510643,0.018869112026364775,0.943879954562886
2,164,0.016642509921695914,0.015899754685769273,0.9511287835082929,0.016328951884241966
2,165,0.9136351087030351,0.02868515129773031,0.028211106794231538,0.02946863320500313
2,166,0.9650669974308332,0.011572463885628341,0.011511692139669925,0.011848846543868485
2,167,0.013608020363837662,0.849176599939569,0.12395978321228013,0.013255596484313174
2,168,0.017139791437466013,0.017424005121060952,0.017246672586422707,0.9481895308550503
2,169,0.043888606790041,0.042230417698691056,0.8698447746888,0.044036200822468
3,1,0.025319575757186366,0.02582038538085727,0.9234267836260207,0.025433255235935714
3,2,0.031538417075581804,0.033365408903331596,0.0321906697608761,0.9029055042602104
3,3,0.032000138857062405,0.03147389319860844,0.0322106869507378,0.9043152809935913
3,4,0.03617326561382382,0.036130502268500654,0.8913717202769469,0.03632451184072859
3,5,0.025421585046237864,0.02541955913929078,0.025390208651343484,0.9237686471631279
3,6,0.08962977025690365,0.7380706959804805,0.08541654661873128,0.0868829871438845
3,7,0.02112389335752588,0.021423315445067752,0.9361691634940046,0.02128362770340172
3,8,0.036747125147826895,0.036756473806194075,0.036833529339247134,0.8896628717067319
3,9,0.023390780861190598,0.9297586438826724,0.023278623879882977,0.023571951376254077
3,10,0.04301195605788586,0.04307039063163734,0.04241045804320629,0.8715071952672705
3,11,0.9299982424298383,0.02316221042387667,0.023346266168570308,0.023493280977714793
3,12,0.0625810307364397,0.8036531101005561,0.06914946640255408,0.06461639276045023
3,13,0.037035780049287655,0.03794620901222183,0.036222681452082926,0.8887953294864076
3,14,0.03207154546322454,0.904243636318718,0.03164407202681329,0.032040746191244245
3,15,0.8886646828698437,0.03794713370550753,0.037202318429310675,0.03618586499533805
3,16,0.020943248478543203,0.02107951775320597,0.021180479358603992,0.9367967544096469
3,17,0.050359924981633546,0.05211496071830439,0.050683383141971135,0.8468417311580909
3,18,0.02176188817519992,0.02260120586473344,0.932787621906166,0.022849284053900666
3,19,0.006629946547815208,0.006752489825205438,0.9799426609810721,0.0066749026459073475
3,20,0.019613534376609683,0.01995983386717003,0.9408671494061961,0.01955948235002407
3,21,0.06377614979993038,0.06366799166856098,0.3146927327608442,0.5578631257706644
3,22,0.02530031256094553,0.9237709855908112,0.02536778852038991,0.025560913327853412
3,23,0.02146087559702789,0.9359242802017346,0.02101858004120155,0.021596264160035877
3,24,0.018182504795482984,0.9449753821740265,0.01849096136680615,0.0183511516636842
3,25,0.8068941300345545,0.0645209262389933,0.06253778851989036,0.06604715520656189
3,26,0.009073766677748845,0.009185434587574197,0.00905522961319453,0.9726855691214825
3,27,0.019838004710075092,0.019591800168740847,0.01948563542865503,0.941084559692529
3,28,0.019471944435397365,0.01947134031351465,0.9414279118469917,0.019628803404096208
3,29,0.050169482717203555,0.0515087726165391,0.050281331797413856,0.8480404128688435
3,30,0.032288658489134134,0.9009909882447505,0.0334169341422795,0.03330341912383582
3,31,0.03727155428645683,0.037139516000786355,0.03612149739010363,0.8894674323226532
3,32,0.8885307124033254,0.03686766551596604,0.036739369588328026,0.037862252492380497
3,33,0.007801020471485149,0.007765041252815909,0.976603126198404,0.007830812077295081
3,34,0.010363462987195527,0.9688731439006794,0.010257441359788856,0.01050595175233624
3,35,0.025388690729375555,0.9232267612084701,0.025546424696466213,0.02583812336568807
3,36,0.02817918258732259,0.9147687109667483,0.028053862535669032,0.028998243910259985
3,37,0.02823262214382985,0.029956409183941067,0.912614103769408,0.029196864902821088
3,38,0.9361609476047849,0.019512124076609516,0.023901197379439482,0.020425730939166185
3,39,0.9055204213148534,0.03158797710891155,0.03127819900129977,0.03161340257493521
3,40,0.9035255467936603,0.03188252380692059,0.03217038289666772,0.03242154650275136
3,41,0.025199533852397003,0.025032006468385472,0.025310237339692135,0.9244582223395253
3,42,0.025244134615121403,0.02552760046125988,0.025788555800865046,0.9234397091227536
3,43,0.019312828188401788,0.020054402431617598,0.019768337036659547,0.9408644323433212
3,44,0.9449365704231153,0.018424421884039248,0.01825142544098501,0.018387582251860404
3,45,0.028407500023897053,0.028314954763964194,0.9143091241762397,0.028968421035899205
3,46,0.042053559122075417,0.04498409031288377,0.8684142078733554,0.04454814269168538
3,47,0.9488848966446498,0.01705150956900175,0.01701233296959724,0.01705126081675125
3,48,0.02286387889977717,0.9307943204230338,0.02295065482788792,0.023391145849301263
3,49,0.38449885785846266,0.5135060807608655,0.05136073743745807,0.05063432394321385
3,50,0.028709932231416043,0.028722223969851902,0.027986951137831534,0.9145808926609006
3,51,0.9362232608061504,0.021193717260165296,0.020945765184148,0.021637256749536253
3,52,0.9301153667657684,0.023388944550170692,0.023374250867727455,0.02312143781633345
3,53,0.03221174223077565,0.03214242863739878,0.032782934247861044,0.9028628948839645
3,54,0.012942951058286214,0.9614359333212571,0.01288366144395485,0.012737454176501892
3,55,0.021126903165815693,0.9357415743021413,0.021767594363410993,0.02136392816863197
3,57,0.021343655603571994,0.021159655904839484,0.021329486502436868,0.9361672019891516
3,58,0.01572930708732773,0.952122033802223,0.01606367820229463,0.01608498090815461
3,59,0.8704736579519194,0.04232234023670977,0.04301184681591395,0.0441921549954569
3,60,0.00978242822515505,0.9703204000562896,0.010066052439671779,0.00983111927888357
3,61,0.01970511970952091,0.019931762554060754,0.019639403495801528,0.9407237142406168
3,62,0.01700157343770695,0.01744864104230456,0.017112127455462933,0.9484376580645255
3,63,0.020087085901636482,0.9402554531356833,0.01982190097289304,0.019835559989787185
3,64,0.025965477571746377,0.02558056012279238,0.02579747956749103,0.9226564827379703
3,65,0.9520575454469209,0.015751599012835852,0.01619144759429618,0.01599940794594702
3,66,0.01517606031675707,0.9546590716464889,0.014911923408346192,0.015252944628407915
3,67,0.028019911167211274,0.028312923100297028,0.02801368357792622,0.9156534821545654
3,68,0.01346725019405576,0.9594508286580661,0.013512966922177202,0.013568954225700949
3,69,0.04191470436475908,0.0418928366006536,0.8724599277806009,0.04373253125398645
3,70,0.051918984821069845,0.05030960854458489,0.8460173259377407,0.051754080696604615
3,71,0.037331365606127404,0.03575475452530493,0.03600299351722484,0.8909108863513427
3,72,0.02559495149902866,0.025654173240025845,0.9229234154611997,0.02582745979974576
3,73,0.04265482207294902,0.04201289493880732,0.8720919114077462,0.04324037158049736
3,74,0.022415261850456173,0.02208564234758199,0.9330426808394223,0.022456414962539435
3,75,0.06444487930830729,0.8037997912223095,0.06424834179795524,0.067506987671428
3,76,0.0161403399723933,0.016266111591840954,0.9514731353584155,0.016120413077350182
3,77,0.010699555801707917,0.010593089663157739,0.010834248121626075,0.9678731064135083
3,78,0.02911712610350724,0.029714055672657013,0.028921148571329443,0.9122476696525063
3,80,0.010362090109423447,0.010184763680139569,0.9685856962839994,0.010867449926437544
3,81,0.8895940785999349,0.0358990435078902,0.038103596571346605,0.036403281320828304
3,82,0.011119131949317847,0.011533715155619116,0.011239855695875002,0.9661072971991881
3,83,0.01306509955234681,0.012872954594659545,0.013028953062864902,0.9610329927901288
3,84,0.015936253434009895,0.01617180726955581,0.01604580825024623,0.9518461310461881
3,85,0.018341583377616436,0.0185439248386602,0.01801672236534528,0.9450977694183781
3,86,0.04422235443579281,0.0440903817416358,0.8677694438429565,0.04391781997961498
3,87,0.01335418200814035,0.013172250034089407,0.9603216081900215,0.01315195976774879
3,88,0.9113122173016058,0.02900712606167026,0.029825775756764674,0.029854880879959276
3,89,0.028419252014724505,0.028354548071101195,0.9146551299010799,0.02857107001309447
3,90,0.9298206215054241,0.023303642960344373,0.02339396952921963,0.02348176600501195
3,91,0.010794335181128253,0.010656150749738597,0.9677644907783497,0.010785023290783412
3,92,0.027360717909602872,0.9201825635125638,0.025786502020632793,0.026670216557200747
3,93,0.012933740773217711,0.013206211866164668,0.01354477552880906,0.9603152718318085
3,94,0.9148922292627119,0.027887821396213444,0.028347325445953604,0.028872623895121036
3,95,0.9396158027684146,0.019823718873541202,0.02038851095835953,0.0201719673996846
3,96,0.020133088931783956,0.9396767574678524,0.01976108586681337,0.020429067733550257
3,97,0.03176791575662863,0.032244237313847554,0.03144544313006698,0.9045424037994568
3,98,0.019541096053898272,0.01968945335975871,0.019492756788508238,0.9412766937978349
3,99,0.01510528555501189,0.9544492602670256,0.015238008450437957,0.01520744572752486
3,100,0.008700157365441701,0.008517855159895168,0.9742452057960467,0.008536781678616523
3,101,0.016773976007112425,0.01708914939588957,0.9492044438400599,0.016932430756938063
3,102,0.008303660383260868,0.008418970163252529,0.009231779087359044,0.9740455903661276
3,103,0.011784199728248467,0.011782109692736756,0.01178568099797933,0.9646480095810355
3,104,0.02780684468695672,0.9159376748399053,0.027898464517855142,0.028357015955282942
3,105,0.025137294357939727,0.025384472346644343,0.025261480231200013,0.9242167530642158
3,106,0.014140247460185159,0.014184507616497687,0.9570529877098094,0.01462225721350783
3,107,0.006731876055947256,0.00672890480290622,0.006709349727086656,0.9798298694140598
3,108,0.028166239582447666,0.027989836606785376,0.02814770222344469,0.9156962215873223
3,110,0.019335319421052554,0.01978466813125991,0.019319182271787017,0.9415608301759004
3,111,0.050823140300740866,0.05160470714897085,0.050158881609953014,0.8474132709403353
3,112,0.02290617060281394,0.931367505019947,0.022891014242821556,0.022835310134417294
3,113,0.021501476878925164,0.021398631105827612,0.021046439553827453,0.9360534524614197
3,114,0.03798328779886795,0.036935902568540006,0.8867538469779472,0.03832696265464482
3,115,0.050222852964671355,0.8482393172126047,0.05131752610468236,0.05022030371804142
3,116,0.04259702316704032,0.04236617313770409,0.04367413324644126,0.8713626704488144
3,117,0.050149642196870736,0.050401827096122884,0.8486579697815659,0.05079056092544037
3,118,0.05249356142137779,0.8414199362218849,0.0526355077597583,0.053450994596978975
3,119,0.0232003818536186,0.02364539529737365,0.023020597685513813,0.930133625163494
3,120,0.051141079672337754,0.050712190905569596,0.32126607411997843,0.5768806553021144
3,121,0.011758940130515752,0.011707454302109956,0.011936999032586541,0.9645966065347877
3,122,0.9235233407456875,0.025434904315461682,0.025239720464943032,0.025802034473907758
3,123,0.010959725924089465,0.010760055957442465,0.01053307373763708,0.9677471443808311
3,124,0.8711080497001501,0.04263311876429014,0.04289718957599408,0.04336164195956564
3,125,0.019629410575296196,0.9405736684235669,0.01956778295505859,0.020229138046078232
3,126,0.0135149328934732,0.013722006071326209,0.013974996451239544,0.958788064583961
3,127,0.019640878692832306,0.019514476072433447,0.9412924027038261,0.019552242530908173
3,128,0.023367268616987402,0.9286973899111323,0.024489196200322944,0.02344614527155751
3,129,0.8907886388562917,0.03665423815122074,0.03646294698414109,0.03609417600834639
3,130,0.889912830910816,0.03669528069860257,0.03608166032699836,0.037310228063583056
3,131,0.05120318907300467,0.050306242328220806,0.8462379289384455,0.05225263966032918
3,132,0.9352292411060169,0.02174307894908966,0.021239872323068527,0.021787807621824796
3,133,0.06282492582367256,0.06334780526090243,0.06314891511307374,0.8106783538023513
3,134,0.0418606761127822,0.8725940054790488,0.04301144200660882,0.04253387640156034
3,135,0.9296187430259585,0.023369805076947983,0.02340472903888288,0.023606722858210742
3,136,0.02597661257605476,0.3364924994275298,0.02647814661720914,0.6110527413792062
3,137,0.02876797735598727,0.029557575692648604,0.9126163732139123,0.029058073737451933
3,138,0.01605522250409314,0.9517840828078467,0.016052913005370813,0.01610778168268946
3,139,0.01158245199267807,0.9654115444273876,0.011484888304027056,0.011521115275907285
3,140,0.9133775935709098,0.029312826273182616,0.028591736076851015,0.028717844079056497
3,141,0.03420057718444845,0.6585367525651932,0.032315370308864506,0.2749472999414939
3,142,0.031690751736360975,0.031687349196649714,0.03156680846253905,0.9050550906044502
3,143,0.017404367962960136,0.9478572147939165,0.017229473207558077,0.01750894403556529
3,144,0.08556293983949771,0.7476614068974289,0.08339864090859697,0.0833770123544764
3,145,0.01854414050588095,0.018220076660285297,0.018647766837013857,0.94458801599682
3,146,0.02109612542519898,0.021140365685107992,0.02187711857110562,0.9358863903185873
3,147,0.023290929816617952,0.023821982655500874,0.02437721012643021,0.928509877401451
3,148,0.023031082721433307,0.9297487734069709,0.02358684998443704,0.02363329388715875
3,149,0.02175652162306546,0.021810161523346888,0.022108625590860517,0.9343246912627271
3,150,0.028053674046593674,0.028271856366465502,0.915288268342148,0.02838620124479272
3,151,0.03607098794976525,0.03697089341329609,0.03737443047532907,0.8895836881616096
3,152,0.03160272905403594,0.9027508814979055,0.03279388082057142,0.03285250862748712
3,153,0.02504950999017494,0.02414661313232142,0.9261672504410525,0.024636626436451033
3,154,0.017316287572257033,0.948241080409186,0.016866725286047955,0.017575906732509063
